Date,Open,High,Low,Close,Adj Close,Volume
5/3/2018,292.700012,293.149994,290.649994,291.25,284.172668,413134
5/4/2018,291.450012,294.049988,290.799988,291.799988,284.709259,484129
5/7/2018,291.5,292.299988,289.450012,290.950012,283.879974,308211
5/8/2018,291.950012,291.950012,289.350006,291.649994,284.562927,424932
5/9/2018,292.200012,292.200012,289.350006,292.049988,284.953217,352557
5/10/2018,293,293.700012,291.299988,292.350006,285.245941,350991
5/11/2018,292.950012,293.700012,290.350006,293.600006,286.465576,387858
5/14/2018,293.549988,295.399994,293.100006,294.75,287.587616,334427
5/15/2018,293.5,298.450012,293.149994,298.450012,291.197723,537540
5/16/2018,297.950012,307,297.950012,307,299.539948,753405
5/17/2018,307,308.600006,303.450012,308.600006,301.101074,590990
5/18/2018,306.549988,309.450012,304.950012,309,301.491333,1054175
5/21/2018,309.149994,313.700012,309.149994,311.700012,304.125763,343524
5/22/2018,312.299988,312.5,308.75,309,301.491333,520706
5/23/2018,307.5,308,301.850006,303.899994,296.515259,875494
5/24/2018,304.700012,308.799988,303.549988,305.049988,297.637329,724119
5/25/2018,307,308.600006,304.149994,305.850006,298.417877,662411
5/28/2018,307.950012,308.299988,302.899994,303.5,296.125031,426428
5/29/2018,301.299988,304.25,297.700012,297.799988,290.563507,987439
5/30/2018,299.049988,300.75,297.299988,299.549988,292.270996,727537
5/31/2018,299.799988,301.549988,296.100006,297.049988,289.831696,850019
6/1/2018,300.549988,302.75,298.899994,301.899994,294.563873,708657
6/4/2018,303,304.899994,301.350006,304.5,297.100677,455585
6/5/2018,305,311.5,304.450012,309.600006,302.076752,645090
6/6/2018,309.149994,309.850006,304.5,306.25,298.808167,616979
6/7/2018,307.899994,307.899994,295.149994,296.149994,288.953613,735266
6/8/2018,293.649994,301.25,292,300.350006,293.051544,683194
6/11/2018,300.700012,302.450012,298.600006,301.149994,293.832092,525955
6/12/2018,302.5,302.899994,295,295.299988,288.124237,546087
6/13/2018,296.75,298.799988,295.350006,295.5,288.319366,670776
6/14/2018,291,303.200012,290.649994,302.549988,295.198059,908418
6/15/2018,304.149994,306.100006,300.850006,301.450012,294.124817,1338808
6/18/2018,300.600006,301,294.799988,296.700012,289.490265,564146
6/19/2018,290,292.799988,288.25,289.549988,282.513977,793500
6/20/2018,290.950012,291.649994,285.399994,286.549988,279.586823,831880
6/21/2018,288.649994,291.5,283.850006,285.200012,278.269684,603851
6/22/2018,286.850006,288.100006,285.299988,287.399994,280.416199,552712
6/25/2018,285,288.600006,278.899994,278.899994,272.122772,545784
6/26/2018,280.5,283.850006,280.200012,281.100006,274.269318,500976
6/27/2018,281,286.299988,278.850006,283.450012,276.562195,794060
6/28/2018,281.5,284.850006,278.600006,280,273.196045,778439
6/29/2018,284.200012,288.950012,282.75,285.200012,278.269684,817767
7/2/2018,283.049988,284.850006,281,281.450012,274.610809,621340
7/3/2018,283.950012,287.049988,283.299988,285.299988,278.367218,624410
7/4/2018,285.299988,285.299988,282.350006,284.299988,277.391541,351235
7/5/2018,285.350006,285.850006,281.549988,283.25,276.367065,748130
7/6/2018,285.149994,287.600006,284.350006,287.600006,280.611359,585437
7/9/2018,289.950012,291,287.950012,290.200012,283.148193,485599
7/10/2018,290.450012,293.850006,290.399994,293.200012,286.075287,601594
7/11/2018,290.850006,291.049988,285.899994,286,279.050232,566261
7/12/2018,287.399994,290,286.799988,289.350006,282.318848,382292
7/13/2018,292,295.950012,292,295.950012,288.758484,539123
7/16/2018,296.399994,297.25,292.299988,292.950012,285.83136,322222
7/17/2018,293.649994,296,291.450012,295.850006,288.660889,328481
7/18/2018,298,302.299988,296.399994,298.799988,291.539185,509363
7/19/2018,298.75,298.75,295,295.450012,288.270599,419110
7/20/2018,295.049988,299.899994,293.200012,296.25,289.051178,741120
7/23/2018,294.049988,294.799988,290.450012,293.049988,285.928925,368778
7/24/2018,295.200012,301.5,293.950012,301.100006,293.783325,670031
7/25/2018,306,308.899994,304.100006,306.549988,299.100861,820321
7/26/2018,310,310.200012,300.200012,306,298.56424,788232
7/27/2018,301.450012,303.850006,299.149994,301.149994,293.832092,572973
7/30/2018,300.700012,303.299988,298.600006,298.649994,291.392822,360258
7/31/2018,299.200012,300.149994,293.799988,298.850006,291.587982,533558
8/1/2018,299,302.600006,297.700012,298.450012,291.197723,448748
8/2/2018,297,297.100006,292.75,294.200012,287.050995,664871
8/3/2018,295.100006,296.399994,293.850006,295.299988,288.124237,402677
8/6/2018,295.549988,301.950012,295.299988,298.149994,290.904999,460882
8/7/2018,299,304.5,299,303.299988,295.92984,413439
8/8/2018,303.549988,304.600006,299.299988,299.399994,292.124634,427234
8/9/2018,299.600006,303.149994,298.700012,303,295.637146,326935
8/10/2018,300.75,300.850006,294.600006,295.549988,288.368164,676085
8/13/2018,295.549988,298,293.700012,297.5,290.270782,405999
8/14/2018,299.649994,301.799988,298.100006,300.049988,292.75882,409308
8/15/2018,300.299988,300.700012,290,291.149994,284.075104,648874
8/16/2018,293.149994,298.399994,292.149994,297.799988,290.563507,496033
8/17/2018,298.700012,299.299988,294.200012,296.899994,289.685333,387292
8/20/2018,297.049988,300.600006,295.25,299.25,291.978271,371650
8/21/2018,297.75,301.049988,297.100006,298.850006,291.587982,343960
8/22/2018,299.450012,300.950012,297.799988,300.25,292.953979,287254
8/23/2018,300.899994,302.950012,298.75,299.5,292.222198,297773
8/24/2018,299.549988,301.799988,299.350006,299.350006,292.075836,334658
8/27/2018,301.049988,302.899994,300.649994,302.600006,295.246857,323106
8/28/2018,303.450012,309.850006,303.200012,308.25,300.759583,508218
8/29/2018,309.399994,309.799988,307.200012,309.5,301.979187,362007
8/30/2018,309.700012,312.600006,308.700012,310.100006,302.564636,418526
8/31/2018,309,309,300.649994,302.149994,294.80777,228772
9/3/2018,299.5,303.75,297.600006,302.299988,294.954132,495267
9/4/2018,304.200012,304.799988,291.350006,291.700012,284.611725,800246
9/5/2018,290,290.149994,280.049988,281.25,274.41568,1051068
9/6/2018,281.5,284.399994,280.399994,280.649994,273.830231,844149
9/7/2018,282,285,278.600006,284.149994,277.245178,746836
9/10/2018,285.450012,286.399994,282.299988,284.799988,277.879395,494243
9/11/2018,286.700012,287.100006,281.149994,283.950012,277.050079,512613
9/12/2018,286,291.25,285.549988,290.75,283.684814,681622
9/13/2018,290.200012,293,289.799988,290.200012,283.148193,474759
9/14/2018,292.549988,294.299988,290.100006,292.350006,285.245941,519047
9/17/2018,291.950012,291.950012,286.149994,288.149994,281.14801,467004
9/18/2018,287.799988,292.600006,286.100006,288.100006,281.099213,477816
9/19/2018,287.950012,291.799988,286.5,290.25,283.19696,419772
9/20/2018,291.25,297.100006,289.700012,296,288.807251,695066
9/21/2018,298.549988,305.850006,297.799988,305.850006,298.417877,2088191
9/24/2018,303.450012,305.799988,302.649994,305.700012,298.271545,516445
9/25/2018,305.5,306.75,303.299988,303.899994,296.515259,495409
9/26/2018,303.25,306.200012,302.950012,305.950012,298.515472,588718
9/27/2018,305.149994,307.649994,303.649994,307.649994,300.174133,430022
9/28/2018,306.25,310.25,303.799988,304.600006,297.198273,613750
10/1/2018,304.549988,307.950012,303.600006,306.899994,299.442383,401092
10/2/2018,306,306.350006,300.149994,300.350006,293.051544,725827
10/3/2018,301.549988,303.350006,299.25,302.75,295.393219,417196
10/4/2018,300.100006,300.399994,286.200012,287.950012,280.952881,1240441
10/5/2018,289.700012,289.899994,283.399994,286.200012,279.245392,729652
10/8/2018,284,284.799988,281.149994,281.850006,275.001099,789970
10/9/2018,282.25,287.299988,280.25,285.700012,278.757538,663004
10/10/2018,284.399994,286.399994,261.649994,265.299988,258.853241,2375403
10/11/2018,260.049988,266.700012,257.299988,261.950012,255.584656,1589684
10/12/2018,267.899994,270,262.5,262.5,256.121277,878041
10/15/2018,262.899994,263.5,257.049988,260.450012,254.121124,870263
10/16/2018,260.5,266.350006,257.149994,264.25,257.828735,893880
10/17/2018,267,269.549988,261.799988,264.149994,257.731171,699809
10/18/2018,264.299988,265.350006,260.549988,260.899994,254.56015,715182
10/19/2018,260.950012,266.149994,259.149994,263.25,256.853058,992332
10/22/2018,265.299988,268.600006,263.25,263.25,256.853058,497799
10/23/2018,260,261.549988,257.549988,258.049988,251.779404,802109
10/24/2018,265,267,259.049988,259.649994,253.340546,907678
10/25/2018,257.5,266.399994,257,265.450012,258.999634,911601
10/26/2018,262.799988,264.549988,257.950012,262.450012,256.07251,932587
10/29/2018,263.899994,265.950012,260.850006,261.950012,255.584656,528884
10/30/2018,262.149994,264.049988,256.149994,259.950012,253.633286,740199
10/31/2018,263.5,270.200012,262.100006,268.799988,262.268188,1148471
11/1/2018,268.799988,270.149994,264.950012,269.799988,263.243896,624593
11/2/2018,280,280.700012,276.200012,279.049988,272.269104,1161486
11/5/2018,277.200012,278.600006,275.950012,277.700012,270.951965,494009
11/6/2018,277.700012,277.700012,273,273,266.366119,569103
11/7/2018,274.799988,278.799988,274.049988,276.25,269.53714,671832
11/8/2018,276.5,276.5,269.600006,271,264.414703,622981
11/9/2018,268,268,262.799988,266,259.536224,768709
11/12/2018,266.75,267,263.049988,263.450012,257.048218,518351
11/13/2018,265,270,263.600006,269.700012,263.146332,734584
11/14/2018,267.649994,271.5,264.299988,268.100006,261.585205,568127
11/15/2018,270.549988,270.799988,262.600006,265.399994,258.950806,577762
11/16/2018,266,268.700012,262.350006,264.25,257.828735,658945
11/19/2018,265.899994,266.549988,258.799988,259.25,252.950287,665625
11/20/2018,257.399994,257.799988,251.949997,253.850006,247.681488,879353
11/21/2018,256.600006,261.100006,254.75,260.649994,254.316269,744474
11/22/2018,259.299988,261.149994,257.5,258.5,252.218506,384126
11/23/2018,258.799988,260.100006,255.600006,258.450012,252.169708,506587
11/26/2018,261.100006,263.700012,256.600006,256.600006,250.36467,714425
11/27/2018,257.5,258.350006,252.75,254.199997,248.02298,639670
11/28/2018,256,258.950012,253.75,256.549988,250.315857,784546
11/29/2018,259.049988,260.700012,255.649994,256.5,250.26709,663043
11/30/2018,257.649994,257.649994,249.75,252.550003,246.413071,1194021
12/3/2018,260.5,269.049988,260.100006,265.25,258.804474,1373047
12/4/2018,261.149994,264.450012,258.799988,261.850006,257.428131,797446
12/5/2018,257.5,262.049988,256.899994,259.5,255.117783,445436
12/6/2018,256,256,246.550003,247.899994,243.713684,1196304
12/7/2018,249.949997,254.699997,249.5,249.5,245.286652,648880
12/10/2018,246.850006,248.25,242.300003,243.25,239.142212,846742
12/11/2018,248.350006,254.199997,245.550003,249.25,245.040878,906181
12/12/2018,250.75,256.149994,248.399994,254.350006,250.054749,622217
12/13/2018,256.200012,256.850006,252.350006,255.850006,251.529434,632507
12/14/2018,248.899994,253.850006,248,251.949997,247.695282,836436
12/17/2018,250,250.899994,247.5,250.100006,245.876526,647287
12/18/2018,248,256.049988,247.800003,252,247.744446,954683
12/19/2018,253.600006,256.299988,251.850006,252.399994,248.13768,740215
12/20/2018,248.899994,253.850006,248.449997,250.100006,245.876526,823637
12/21/2018,249.350006,254.699997,246.850006,253.449997,249.169952,1487420
12/24/2018,250.899994,250.899994,243.5,245.149994,241.010101,223339
12/27/2018,252.5,252.5,243.199997,247.149994,242.976349,639884
12/28/2018,250.75,254.350006,248.399994,252.75,248.481781,554727
12/31/2018,253.550003,259.25,253.550003,258.200012,253.839767,207853
1/2/2019,254.050003,256.049988,249.800003,253.300003,249.022491,561858
1/3/2019,248,248.850006,243.649994,243.649994,239.535446,785119
1/4/2019,246.449997,251.949997,244.100006,251.149994,246.908783,886586
1/7/2019,252.649994,253.5,249.300003,250.699997,246.4664,550835
1/8/2019,251.5,262.5,250.100006,258.549988,254.183823,742574
1/9/2019,261.75,266.200012,261.350006,261.549988,257.133148,646844
1/10/2019,259.5,261.100006,257.649994,259.149994,254.773697,666326
1/11/2019,261,262.200012,256.700012,258.299988,253.938049,525969
1/14/2019,254.550003,254.550003,249.100006,251.699997,247.449509,678686
1/15/2019,253.949997,254.699997,249.699997,250.800003,246.564697,600204
1/16/2019,252,252.699997,248.649994,248.949997,244.745956,615045
1/17/2019,248,248.699997,245.5,246.550003,242.386475,784017
1/18/2019,247.699997,254.5,247.100006,253.399994,249.120789,1129978
1/21/2019,254,257.850006,253.300003,257.25,252.905777,483650
1/22/2019,256,258.450012,255.199997,257.100006,252.758331,560124
1/23/2019,255.100006,259.450012,254.350006,257.350006,253.004105,544760
1/24/2019,257.049988,259.5,254.850006,257.850006,253.495651,538318
1/25/2019,259.899994,262.549988,258.950012,261.100006,256.690765,774671
1/28/2019,259.5,259.600006,256.700012,258.649994,254.282135,546032
1/29/2019,256.75,262,255.75,259.75,255.363571,681987
1/30/2019,271,279.450012,270.049988,277.600006,272.91214,1701345
1/31/2019,280,280,275.049988,279.75,275.025848,1018807
2/1/2019,282.5,285.649994,281.149994,284.649994,279.843079,1008099
2/4/2019,284.600006,284.600006,280.299988,282.600006,277.827698,611878
2/5/2019,282.700012,292.25,281.600006,291.149994,286.233307,936779
2/6/2019,288,290.799988,286.350006,288.100006,283.234802,663981
2/7/2019,287.049988,290.700012,282.649994,283.399994,278.614166,771808
2/8/2019,282.200012,286.399994,281.5,283.549988,278.761627,675564
2/11/2019,286.399994,289.799988,285.149994,288.299988,283.431427,577207
2/12/2019,285.200012,295.950012,285.200012,294.799988,289.821655,956591
2/13/2019,296.049988,298.899994,294.5,294.649994,289.674225,615149
2/14/2019,298.899994,299.700012,290.649994,290.850006,285.938385,757985
2/15/2019,289.549988,297.399994,288.850006,294.200012,289.231812,652357
2/18/2019,294.850006,296.5,293.649994,295.100006,290.116608,315942
2/19/2019,295.549988,297.299988,292.600006,297.25,292.230286,549831
2/20/2019,297.100006,299.100006,293.700012,296.600006,291.591278,445663
2/21/2019,296.200012,298.700012,295.5,296.950012,291.935364,399174
2/22/2019,297.950012,300.100006,297.049988,299.75,294.68808,454451
2/25/2019,302,304.299988,301.399994,302.899994,297.784882,546542
2/26/2019,301.149994,305,300.149994,304.25,299.112091,519944
2/27/2019,303.700012,304.25,300.899994,302.399994,297.293304,456142
2/28/2019,300.049988,303.950012,300,302,296.900085,607811
3/1/2019,305,310.350006,304.5,306.600006,301.422394,698031
3/4/2019,309.700012,310.649994,307.549988,308,302.798737,502921
3/5/2019,307,309.950012,305.649994,309,303.78186,487960
3/6/2019,308.299988,309.649994,305.799988,306.899994,301.717346,579273
3/7/2019,306.5,308.350006,304.649994,306.049988,300.881683,552136
3/8/2019,302.200012,307.100006,301.700012,305.799988,300.635895,617703
3/11/2019,308.549988,309.5,303.950012,306.399994,301.2258,522688
3/12/2019,306.700012,309.399994,305.850006,308.600006,303.388641,502289
3/13/2019,306.899994,312.799988,306.75,310.5,305.256561,580282
3/14/2019,310.5,316.149994,308.350006,315.600006,310.270447,672763
3/15/2019,316.850006,321.450012,315.799988,318.600006,313.219757,1505617
3/18/2019,316.850006,318.850006,316.100006,317.149994,311.79425,427060
3/19/2019,318,321.350006,317.700012,320.299988,314.891022,561345
3/20/2019,320,321.700012,317.950012,318.200012,312.826538,476596
3/21/2019,320.200012,321.549988,316,317.799988,312.433258,481047
3/22/2019,319.350006,320.799988,312.399994,313.450012,308.156738,682749
3/25/2019,310.450012,317.899994,285.700012,317.700012,312.334961,765877
3/26/2019,319.649994,324.350006,318,322.799988,317.348846,629182
3/27/2019,322.5,325.149994,321.100006,322.899994,317.447113,640901
3/28/2019,322.850006,327,322.5,324.100006,318.626892,507123
3/29/2019,329,330.399994,326.5,327.899994,322.362701,709689
4/1/2019,332.5,333.75,330,333.25,327.622345,675106
4/2/2019,334.049988,334.600006,331.75,334.5,328.851257,660369
4/3/2019,335.299988,337.350006,332.899994,334,328.359711,581652
4/4/2019,334.399994,335,333.049988,333.549988,327.917297,605021
4/5/2019,334.950012,337.5,333.649994,336.049988,330.375061,764125
4/8/2019,336.5,336.850006,331.450012,332,326.393494,549938
4/9/2019,330.25,333.75,327.299988,327.299988,321.772827,722056
4/10/2019,328.299988,330.700012,327.149994,329.75,324.181458,556555
4/11/2019,340.5,346.75,338.950012,344.950012,339.124786,1038108
4/12/2019,346,348.899994,341.850006,342.899994,337.109375,571291
4/15/2019,343,344.850006,340.5,342.950012,337.158569,433354
4/16/2019,344.700012,346.649994,342,346.299988,340.451996,461686
4/17/2019,347.149994,351.549988,345.950012,350.850006,344.925171,597099
4/18/2019,349,354.350006,346.549988,352.299988,346.350647,982534
4/23/2019,349.799988,351.200012,346.700012,349.100006,343.204712,656086
4/24/2019,348,352.25,347.700012,350.950012,345.023499,532252
4/25/2019,348,348.450012,344.100006,347.850006,345.918488,494912
4/26/2019,347.700012,348.899994,343.600006,346.450012,344.526245,416328
4/29/2019,346.850006,348.25,343.5,345.350006,343.432343,383365
4/30/2019,346.75,349.049988,344.600006,349.049988,347.111786,556298
5/2/2019,349.450012,351.200012,348.149994,351,349.050964,694494
5/3/2019,350,355.049988,350,355.049988,353.078491,468076
5/6/2019,346.600006,346.600006,341.5,344.399994,342.48761,687298
5/7/2019,344,345.450012,334.600006,335.049988,333.189545,717360
5/8/2019,333.049988,339.799988,333,339.600006,337.714294,589689
5/9/2019,334.600006,336.549988,330.399994,331.850006,330.007324,648732
5/10/2019,335,338,331.799988,333.549988,331.697876,561304
5/13/2019,333,333,323.049988,323.75,321.952301,611125
5/14/2019,326.700012,334.799988,326.399994,334.299988,332.443695,629105
5/15/2019,336.200012,337.149994,329.049988,337.149994,335.277893,556644
5/16/2019,336.649994,341.200012,333.850006,341.200012,339.30542,589339
5/17/2019,340.200012,342.700012,336.899994,340.850006,338.957336,658521
5/20/2019,339.700012,340.799988,328.649994,330.049988,328.217285,628134
5/21/2019,332.100006,336,329.700012,335.149994,333.288971,495509
5/22/2019,336.700012,339,333.649994,336.299988,334.432587,470565
5/23/2019,334,335.549988,331.600006,334,332.145386,708374
5/24/2019,335.049988,337.299988,335,336.5,334.6315,575972
5/27/2019,338.5,341.450012,336.5,338.649994,336.769562,222774
5/28/2019,339.649994,342.600006,336.649994,342.600006,340.697632,917832
5/29/2019,338.149994,340.5,336.75,338.200012,336.322052,881878
5/30/2019,338.549988,341.75,337.5,341.649994,339.752899,382038
5/31/2019,337.549988,338.850006,333.5,338.600006,336.719849,816098
6/3/2019,335.299988,340.5,330.399994,340.5,338.609283,731788
6/4/2019,336,342.25,334.549988,342.100006,340.200409,766874
6/5/2019,342.950012,352.600006,342.5,349.5,347.559296,765834
6/6/2019,351.549988,357.100006,349.049988,350.350006,348.404602,770857
6/7/2019,350.700012,360.450012,350.600006,357.049988,355.067383,725433
6/10/2019,360,360.350006,357.25,358.200012,356.210999,282579
6/11/2019,359.950012,363.700012,359.200012,359.600006,357.603241,525245
6/12/2019,357.700012,359.950012,355.25,356.799988,354.818756,651478
6/13/2019,355.200012,355.75,353.049988,355.25,353.277374,524987
6/14/2019,355.149994,356.399994,352.700012,354,352.034332,608201
6/17/2019,355.049988,360,354.149994,358.299988,356.310425,582785
6/18/2019,358.25,370.5,356.799988,368.799988,366.752136,900429
6/19/2019,370,370.950012,364.799988,366,363.967682,619848
6/20/2019,369.899994,372.299988,368.75,370,367.945465,633607
6/21/2019,370.5,373.950012,367.25,368.299988,366.254913,1432369
6/24/2019,370,371.25,366.549988,371.25,369.188538,485551
6/25/2019,368.75,373.149994,368.450012,371.700012,369.636047,485233
6/26/2019,370.649994,375.25,366.799988,367.600006,365.558807,579443
6/27/2019,368.25,370.399994,367,368.350006,366.304657,440354
6/28/2019,368.850006,375.149994,368.600006,374.299988,372.221588,601351
7/1/2019,380.149994,381.950012,372.200012,374.600006,372.519928,635086
7/2/2019,377.149994,378,375,377.5,375.403839,445176
7/3/2019,378.700012,381.450012,377.5,380,377.889954,383704
7/4/2019,382.049988,382.100006,378.049988,381.350006,379.232452,296850
7/5/2019,381.399994,381.649994,378,380.799988,378.685486,430879
7/8/2019,378.049988,383,377.899994,383,380.873291,359857
7/9/2019,380,383.149994,378.899994,383,380.873291,404047
7/10/2019,381.5,383.399994,377.950012,381,378.884399,477794
7/11/2019,380.850006,384.149994,380.600006,383.100006,380.972748,411816
7/12/2019,383.899994,385.200012,382.549988,384,381.867737,358452
7/15/2019,384,385.600006,380,380.049988,377.939667,460910
7/16/2019,381,386.049988,379.549988,385.299988,383.160492,497824
7/17/2019,385.399994,389.450012,382.700012,382.700012,380.574982,427789
7/18/2019,379,384.25,378.100006,382.850006,380.724121,415431
7/19/2019,384.850006,388.799988,382,382.299988,380.177155,449561
7/22/2019,380,384.950012,378.899994,384.799988,382.663269,314332
7/23/2019,385.649994,388.600006,380.850006,383.299988,381.1716,563900
7/24/2019,384.5,384.5,378.350006,380.299988,378.188263,506993
7/25/2019,385.850006,392.649994,371.549988,376.149994,374.06131,1096637
7/26/2019,375,386.200012,371.100006,385.600006,383.458862,786230
7/29/2019,383,383,374.5,378.75,376.646881,776261
7/30/2019,379.950012,380,371.600006,374.5,372.420502,694330
7/31/2019,372.75,377,371.350006,375.299988,373.216034,664095
8/1/2019,373,379.299988,372.850006,379.100006,376.994965,446812
8/2/2019,367.5,369.5,354.899994,358.399994,356.409882,1580496
8/5/2019,349,352.950012,341.5,343.25,341.344025,1347763
8/6/2019,343,354.549988,342.200012,350.450012,348.504059,953668
8/7/2019,353.799988,359.850006,351.700012,357.649994,355.664032,911065
8/8/2019,364.200012,368.25,360.350006,368.25,366.2052,689582
8/9/2019,366.649994,367.950012,363.600006,364.350006,362.326843,527143
8/12/2019,366.450012,369.549988,353.200012,356.549988,354.57016,600991
8/13/2019,353.149994,363.899994,348.75,359.549988,357.553497,811014
8/14/2019,360,361,346.200012,348.149994,346.216797,781767
8/15/2019,350.200012,350.200012,341,345.700012,343.780426,869784
8/16/2019,346.350006,350.100006,345.25,348.450012,346.515137,633096
8/19/2019,351.5,357.100006,349.5,356.850006,354.8685,527565
8/20/2019,357.899994,358.5,353.950012,355.700012,353.724884,471064
8/21/2019,356.299988,370.5,355.950012,369.100006,367.050476,668975
8/22/2019,368.149994,368.149994,360.899994,361.100006,359.09491,537622
8/23/2019,365,365,355.5,355.5,353.526001,509513
8/26/2019,352.700012,357.450012,351.25,353.600006,351.636536,371216
8/27/2019,354.350006,360.350006,351.950012,359.850006,357.851837,520465
8/28/2019,357.75,358.450012,352.600006,355.850006,353.874054,422593
8/29/2019,355.799988,362.75,353.549988,361.350006,359.343506,425724
8/30/2019,361,365.450012,357.600006,362.399994,360.387665,461988
9/2/2019,362.25,364.350006,360.75,362.899994,360.884888,215030
9/3/2019,363,363.899994,353.649994,355.649994,353.67514,420648
9/4/2019,365.799988,369.850006,364.100006,368.5,366.453796,567440
9/5/2019,370,377.200012,369.299988,376.399994,374.309937,765243
9/6/2019,377,380.200012,375.850006,379.899994,377.790497,534386
9/9/2019,378.799988,380.299988,376.549988,378.950012,376.845795,328529
9/10/2019,379.049988,379.700012,369.899994,373.149994,371.077972,612252
9/11/2019,375.049988,379.25,374.100006,378.149994,376.050201,486035
9/12/2019,381.299988,384.200012,376.850006,379.700012,377.591614,564799
9/13/2019,381,383.399994,378.450012,382,379.878845,475920
9/16/2019,377,377.200012,363.600006,367.100006,365.061584,761368
9/17/2019,367.450012,368.100006,362.75,367.200012,365.161041,394717
9/18/2019,368,369.049988,363.200012,364.700012,362.674927,427320
9/19/2019,365.850006,370.649994,364.100006,367.299988,365.260468,421446
9/20/2019,367.399994,370.049988,363.549988,370.049988,367.995178,1531622
9/23/2019,367.25,367.850006,362.25,366.450012,364.415192,385896
9/24/2019,366.950012,371.25,366.149994,370.049988,367.995178,390213
9/25/2019,368.25,369.399994,358.850006,361.200012,359.194366,558283
9/26/2019,358.399994,364.899994,356.299988,360.899994,358.895996,449539
9/27/2019,362.899994,364.200012,358.049988,360.149994,358.150177,510804
9/30/2019,360.75,364.649994,358.450012,364.649994,362.625183,516908
10/1/2019,366.799988,367.549988,357.100006,357.100006,355.117126,508526
10/2/2019,357.450012,357.649994,344,344,342.089844,674729
10/3/2019,350,352.350006,344.299988,346.799988,344.874298,741927
10/4/2019,350.200012,351,345,349.600006,347.658752,535623
10/7/2019,349.700012,354.049988,347.200012,353.799988,351.835419,460389
10/8/2019,354.049988,355.25,349,351.049988,349.100677,497236
10/9/2019,351.149994,357,349.600006,357,355.01767,534251
10/10/2019,374.850006,377.049988,365.799988,376.850006,374.757446,1196107
10/11/2019,378,380.700012,375.200012,378.200012,376.099945,839206
10/14/2019,375.850006,379.950012,374.75,379.25,377.144104,321855
10/15/2019,382.5,384.399994,379.350006,380.5,378.387177,557059
10/16/2019,379.549988,380.149994,375.549988,378.100006,376.000519,444595
10/17/2019,379.200012,382.350006,374.75,374.75,372.669098,531108
10/18/2019,373.899994,377.899994,373.049988,375.049988,372.967407,515274
10/21/2019,375.649994,376.649994,372.799988,374.600006,372.519928,337676
10/22/2019,374.350006,376.649994,370.149994,376.649994,374.558533,305573
10/23/2019,374.399994,375.950012,370.299988,375,372.917725,415169
10/24/2019,377.600006,379.350006,373.850006,377.049988,374.956329,351479
10/25/2019,376.149994,383.950012,376,383.950012,381.818024,411884
10/28/2019,385,389.600006,382.100006,382.100006,379.978302,537028
10/29/2019,382.600006,383.899994,379.700012,380.25,378.13855,433890
10/30/2019,379.549988,385.5,376.75,384.450012,382.315247,408123
10/31/2019,385.899994,388.450012,381.399994,382.5,380.376068,521851
11/1/2019,384.5,389.700012,384.200012,389.25,387.088593,309162
11/4/2019,391,398.600006,390,397.5,395.292786,556084
11/5/2019,399,400.899994,394.450012,400.25,398.027496,483733
11/6/2019,400.549988,401.600006,397,399.549988,397.33139,403886
11/7/2019,402,404.450012,400.799988,404,401.756683,474972
11/8/2019,402.25,404.549988,400,403,400.762238,464275
11/11/2019,400.399994,403.5,399.200012,403.25,401.010834,359868
11/12/2019,403.899994,405.299988,402.049988,403.399994,401.160004,339248
11/13/2019,403,405.799988,401.350006,401.850006,399.618622,462268
11/14/2019,403.049988,404.600006,401.299988,403.75,401.508057,282090
11/15/2019,405.600006,407.850006,403.799988,405.5,403.248352,542868
11/18/2019,406.649994,407.100006,400.450012,402.25,400.016388,415619
11/19/2019,403.25,404.850006,395.850006,398.200012,395.988892,503871
11/20/2019,397,399.799988,394.450012,398.200012,395.988892,381166
11/21/2019,397,397.299988,392.549988,394.5,392.309418,501484
11/22/2019,394.649994,398.850006,393.549988,396.25,394.049713,407070
11/25/2019,400.600006,405.899994,400.299988,404.25,402.00528,548923
11/26/2019,405.899994,411,404.850006,407.350006,405.088074,574721
11/27/2019,410.950012,411.049988,406.799988,408.649994,406.380859,329656
11/28/2019,408,408.399994,405.549988,406.75,404.491425,232094
11/29/2019,405.75,410.25,404.25,407.299988,405.03833,474506
12/2/2019,408,410.799988,396.299988,396.549988,394.348022,722510
12/3/2019,390.950012,392,386.600006,390.700012,388.530548,776715
12/4/2019,391.100006,399.549988,391,396,393.801117,541644
12/5/2019,398.200012,400.850006,396.200012,396.200012,394,444062
12/6/2019,395.299988,401.350006,394.200012,401.350006,401.350006,475552
12/9/2019,401.950012,402.5,398.350006,399.25,399.25,345701
12/10/2019,398.600006,399.25,391.899994,396.799988,396.799988,494628
12/11/2019,397.450012,399.799988,394.600006,399.600006,399.600006,398818
12/12/2019,400.049988,402.350006,396.450012,398.200012,398.200012,493893
12/13/2019,406.75,407.149994,401.950012,403.799988,403.799988,573232
12/16/2019,406.799988,411.600006,406.200012,409.700012,409.700012,511002
12/17/2019,407.399994,408.299988,401.149994,402.649994,402.649994,734684
12/18/2019,401.5,403,400.149994,400.850006,400.850006,593446
12/19/2019,401.450012,402.25,399.200012,402.25,402.25,429682
12/20/2019,403.75,410.5,400.5,410.5,410.5,1290604
12/23/2019,410,414.649994,408,413.799988,413.799988,363715
12/24/2019,413,415.5,412.5,414.100006,414.100006,65511
